,url,Tipo de anuncio,Tipo de propiedad,Habitaciones,Baños,Superficie,Área construida,Piso,Estrato,precio,latitud,longitud,ubicacion,Año de construcción,Baño de visitas,Superficie del terreno,Parqueadero,Orientación
164,apartamento-en-venta-en-tunja-mesopotamia.b0a84a65-3191-31e2-aa03-947a9bd53e8f,Venta,Apartamento,3.0,3.0,102.0,,,,480000000.0,"5,545628834206","-73,356498246275","  Rincon de la Prodera, Tunja, Boyacá  ",,,,,
165,apartamento-en-venta-en-tunja-santa-helena.e3332f40-bed8-3ea1-a23e-8a88c24203aa,Venta,Apartamento,6.0,6.0,543.0,,,,1900000000.0,"4,7407125329344","-74,057171269569","  Cantagallo, Bogotá, D.C., Bogotá, D.C.  ",,,,,
166,apartamento-en-venta-en-tunja-parque-de-los-caciques.da08bd78-8300-32dc-b37e-1d6e385f366e,Venta,Apartamento,3.0,2.0,73.0,,,,248000000.0,"5,5810539000748","-73,334907837988","  Cómbita, Boyacá  ",,,,,
167,apartamento-en-venta-en-tunja-unicentro-boyacá-98-m2.-3....1i12fxS61OZ,Venta,Apartamento,3.0,2.0,98.0,,,,380000000.0,,,,,,,,
168,apartamento-en-venta-en-tunja-la-esmeralda-boyacá-92-m2.-3....1lX1G1gU3e1l,Venta,Apartamento,3.0,2.0,92.0,,,,330000000.0,,,,,,,,
169,apartamento-en-venta-en-tunja-la-maría-boyacá-35-m2.-1....1TF1zp1dS1tf,Venta,Apartamento,1.0,1.0,35.0,,,,145000000.0,,,,,,,,
170,apartamento-en-venta-en-tunja-uptc---clinica-sanitas-boyacá....610k1QV1b1sH,Venta,Apartamento,3.0,2.0,84.0,,,,375000000.0,,,,,,,,
171,apartamento-en-venta-en-tunja-boyac-65-m2.-2-habitaciones.1S1-1R1D1D1H1yH,Venta,Apartamento,2.0,2.0,65.0,,,,239000000.0,,,,,,,,
172,apartamento-en-venta-en-tunja-boyac-42-m2.-2-habitaciones.H1VWcd1yoQ,Venta,Apartamento,2.0,1.0,42.0,,,,178000000.0,,,,,,,,
173,apartamento-en-venta-en-tunja-el-rodeo-boyac-55-m2.-3....1f01D18WJn1m,Venta,Apartamento,3.0,2.0,55.0,,,,192000000.0,,,,,,,,
174,apartamento-en-venta-en-tunja-centro-boyacá-38-m2.-1....1h1LU1GJ1ZZA,Venta,Apartamento,1.0,1.0,38.0,,,,150000000.0,,,,,,,,
175,apartamento-en-venta-en-tunja-mesopotamia-boyacá-117-m2.-3....-q-Q1p1MTD,Venta,Apartamento,3.0,2.0,117.0,,,,450000000.0,,,,,,,,
176,apartamento-en-venta-en-tunja-coeducadores-boyacá-102-m2.-4....11AEe181G1p1M,Venta,Apartamento,4.0,2.0,102.0,,,,330000000.0,,,,,,,,
177,apartamento-en-venta-en-tunja-unicentro-boyacá-52-m2.-2....1eg1Xi1U1r1r19,Venta,Apartamento,2.0,2.0,52.0,,,,220000000.0,,,,,,,,
178,apartamento-en-venta-en-tunja-norte-boyacá-80-m2.-3....1HWBfaX1-U,Venta,Apartamento,3.0,2.0,80.0,,,,195000000.0,,,,,,,,
179,apartamento-en-venta-en-tunja-mesopotamia-boyacá-34-m2.-1....1awA141Bpvx,Venta,Apartamento,1.0,1.0,34.0,,,,130000000.0,,,,,,,,
180,apartamento-en-venta-en-tunja-maldonado---glorieta-norte....1k1kj18ekg1m,Venta,Apartamento,3.0,2.0,101.0,,,,320000000.0,,,,,,,,
181,apartamento-en-venta-en-tunja-boyac-93-m2.-4-habitaciones.cY1SL1vH1lJ,Venta,Apartamento,4.0,,93.0,,,,430000000.0,,,,,,,,
182,apartamento-en-venta-tunja-boyaca.7fc34eb1-99f7-319b-a516-796c80b9e4cc,Venta,Apartamento,3.0,3.0,88.0,,,4.0,230000000.0,"5,5274232339068","-73,361314367367","  El Consuelo, Tunja, Boyacá  ",2017.0,,88 m²,,
183,vendo-apartamento-en-tunja-boyaca.f2e59401-8c11-3e7a-9924-3809a50787ae,Venta,Apartamento,3.0,2.0,103.0,,,,350000000.0,"5,5510720514586","-73,34537120341","  Las Quintas, Tunja, Boyacá  ",2010.0,,103 m²,,
184,"vendo-apartamento-en-tunja-boyaca,-remanso-de-la-sabana.bb5c9002-0a42-3ee7-babe-07933b76a78b",Venta,Apartamento,3.0,3.0,112.0,,,,455000000.0,"5,5452528675144","-73,356049729059","  Los Parques, Tunja, Boyacá  ",2022.0,,112 m²,,
185,venta/permuta-apartamento-tunja-boyaca-barrio-maldonado.f363529c-3d99-3d24-b61f-b2e103a75a4e,Venta,Apartamento,2.0,2.0,63.0,,,4.0,250000000.0,"5,540415666916","-73,356876025507","  San Juan, Tunja, Boyacá  ",2015.0,,63 m²,,
186,"vendo-hermoso-apartamento-en-tunja,-precio-negociable.18d4f350-dde1-3b27-b543-c2e25f92469a",Venta,Apartamento,3.0,2.0,79.0,,,5.0,380000000.0,"5,5430160144102","-73,355815064122","  Los Parques, Tunja, Boyacá  ",2023.0,,,,
187,vendo-apartamento-portal-de-la-unad-tunja.a42180e9-c3d7-4f37-a8d9-f03d0bf9ed13,Venta,Apartamento,3.0,2.0,73.0,73.0,1.0,3.0,158000000.0,"5,5278833","-73,3519163","  URBANIZACIÓN PORTAL DE LA UNAD, Calle 17 D # 1A-70, Tunja, Boyacá, Colombia  Manzanares, Tunja, Boyacá  ",,,,,
188,"apartamento-duplex,-edificio-altezza,-tunja.61f00993-8e31-3a10-89d2-ac18636a5960",Venta,Apartamento,3.0,2.0,138.0,,,3.0,531000000.0,"5,5449294670656","-73,358188790215","  Los Parques, Tunja, Boyacá  ",2019.0,,138 m²,,
189,apartamentos-en-reserva-del-bosque-tunja:-tu-nuevo-comienzo.57a6a6fe-0d6d-3287-a2a8-ec025b837884,Venta,Apartamento,2.0,2.0,53.0,,,5.0,240000000.0,"5,5574156480178","-73,342636200449","  Tunja, Boyacá  ",2023.0,,,,
190,"apartamento-2802,-edificio-in-altezza,-tunja.ea6515ed-3e1d-38e8-8feb-0e79baa0fe3c",Venta,Apartamento,3.0,3.0,138.0,,,3.0,477000000.0,"5,5551027857394","-73,345035431809","  La Esmeralda, Tunja, Boyacá  ",2020.0,,,,
191,venta-apto---elegancia-familiar:-descubre-argami-en-tunja.018f3a99-5477-7d96-8ae4-f8993bd66939,Venta,Apartamento,4.0,3.0,87.0,,,5.0,295000000.0,"5,5645247812514","-73,33277885566","  Tunja, Boyacá  ",2021.0,,,,
192,apto-en-venta-cerca-a-la-villa-olímpica:-sargon-plaza-tunja.7de3f936-c38d-3187-b3fe-580b3a6f8ae3,Venta,Apartamento,2.0,2.0,70.0,,,5.0,234000000.0,"5,5458032687112","-73,354206951641","  La Pradera, Tunja, Boyacá  ",2010.0,,,,
193,apartamento-en-venta---edificio-vivente-5-piso---tunja.-norte.9bd00906-a211-3c32-8caa-b3cb9a13e1c5,Venta,Apartamento,3.0,2.0,88.0,,,5.0,325000000.0,"5,5449959023188","-73,349763459978","  La Esmeralda, Tunja, Boyacá  ",2019.0,,,,
194,venta-apartamento-en-altos-de-rosa-blanca-girardot.018f654e-382b-74cf-9c3a-5e4c6b0bd3d2,Venta,Apartamento,3.0,1.0,94.0,,,4.0,280000000.0,"5,544159165046","-73,35516731795","  Glorieta, Tunja, Boyacá  ",2018.0,,94 m²,,
195,apartamento-por-la-uco-para-venta.018fb295-0ee9-781d-b267-c367c22b3e93,Venta,Apartamento,2.0,2.0,69.0,,,5.0,400000000.0,"5,5681216313636","-73,338863713104","  Tunja, Boyacá  ",2019.0,,,,
196,apartamento---barrio-los-cristales.018f0dd4-62ca-7667-b080-541374977fb6,Venta,Apartamento,2.0,2.0,66.0,,,4.0,200000000.0,"5,5544127857394","-73,353919882523","  Pozo Donato, Tunja, Boyacá  ",2005.0,,,,
197,vendo-apartamento-en-obra-negra---sobre-av.-oriental---cerca-a-los-hongos.f6c4744f-0ecf-4358-9134-22cdf2f10972,Venta,Apartamento,4.0,3.0,127.0,127.0,1.0,3.0,140000000.0,"5,5160457","-73,3683401","  Edificio San Diego, Tunja, Boyacá, Colombia  Tunja, Boyacá  ",,,,,
198,apartamento-en-venta---edificio-innalteza---piso-22.68890ab5-1dfc-31d9-a4e7-068caa7844f6,Venta,Apartamento,3.0,2.0,76.0,,,5.0,215000000.0,"5,5396154844678","-73,349916635957","  Villa Olimpica, Tunja, Boyacá  ",2017.0,,,,
199,vendo-apartamento-caminitos-de-oicata-i.c39c03c5-7b53-4f1c-8185-a604129538da,Venta,Apartamento,3.0,2.0,67.0,67.0,4.0,3.0,200000000.0,"5,5719151","-73,3354944","  Conjunto Caminitos De Oicatá 1, Cra. 73a, Tunja, Boyacá, Colombia  Suamox, Tunja, Boyacá  ",,,,,
200,apartamento-en-edificio-milan.018f3a9a-9927-7245-9ecf-6487bf877383,Venta,Apartamento,3.0,2.0,104.0,,,5.0,340000000.0,"5,5505620355524","-73,346281102562","  Tunja, Boyacá  ",2009.0,,,,
201,excelente-apartamento-duplex-+-local-comercial.018fbce9-4085-7ca1-90e6-033282b6245f,Venta,Casa,3.0,4.0,240.0,,,5.0,690000000.0,"5,5521901150834","-73,34808855779","  Tunja, Boyacá  ",2024.0,,94 m²,,
202,excelente-apartamento-amalfi.018ff063-61ac-758b-8da2-25b1aefb00fe,Venta,Apartamento,4.0,3.0,93.0,,,5.0,392000000.0,"5,5644718486162","-73,333746016044","  Las Quintas, Tunja, Boyacá  ",2018.0,,,,
203,vendo-ecpectacular-apartamento-en-tunja.-151-m2.12923f4f-2664-3e83-93e3-1f616cf5ad9f,Venta,Apartamento,3.0,3.0,151.0,,,3.0,480000000.0,"5,8367808849166","-73,040980642039","  Colombia, Duitama, Boyacá  ",2019.0,,,,
204,"vendo-apartamento-en-tunja-boyaca,-remanso-de-la-sabana.q1F1k4s3rK",Venta,Apartamento,3.0,2.0,112.0,,,,460000000.0,,,,2022.0,,,Sí,
205,proyecto-de-vivienda-en-una-de-las-mejores-zonas-de-tunja....1PGP1lw1Cnj,Venta,Apartamento,2.0,1.0,70.0,,,,199000000.0,,,,2025.0,,,Sí,
206,proyecto-de-vivienda-en-una-de-las-mejores-zonas-de-tunja....1ZHGBc1RF1Y,Venta,Apartamento,3.0,2.0,110.0,,,,325000000.0,,,,2025.0,,,Sí,
207,proyecto-de-vivienda-en-una-de-las-mejores-zonas-de-tunja....pdzF1M1wj13,Venta,Apartamento,3.0,2.0,92.0,,,,271000000.0,,,,2025.0,,,Sí,
208,"apartamento-en-venta-buena-vista,-tunja-boyacá.pr111tz131gJ",Venta,Apartamento,2.0,2.0,68.0,,,,300000000.0,,,,2015.0,,,Sí,
209,"apartamento-en-venta,-norte-tunja-cerca-universidad-boyaca.vN91S1OO1El",Venta,Apartamento,3.0,2.0,78.0,,,,286000000.0,,,,,,,,
210,apartamento-en-venta-en-tunja-v66693.m1D3sx1G1o10,Venta,APARTAMENTO,2.0,2.0,50.0,,,,160000000.0,,,,2010.0,,,,CENTRO
211,venta-de-apartamento-en-los-cristales-tunja.1_1l1B1ZWC1F1o,Venta,Apartamento,3.0,3.0,83.0,,,,270000000.0,,,,2010.0,,,Sí,
212,venta-apartamento-en-la-florida---tunja.q1q1_v16Vt17,Venta,Apartamento,3.0,1.0,62.0,,,,130000000.0,,,,2001.0,,,,
213,venta-de-apartamento-en-ciudad-hayuelos-tunja.B1XPq17e71N,Venta,Apartamento,3.0,2.0,93.0,,,,435000000.0,,,,2017.0,,,Sí,
214,venta-de-apartamento-ubicado-en-el-centro-de-tunja.1T1i8GI1Uc1f,Venta,Apartamento,2.0,2.0,68.0,,,,250000000.0,,,,2002.0,,,,
215,venta-de-apartamento-en-el-rincon-de-la-pradera-tunja.x1sf1gt1VDb,Venta,Apartamento,4.0,3.0,117.0,,,,440000000.0,,,,2014.0,,,Sí,
216,venta-de-lote-via-tunja---paipa.1b4JIb1MO13,Venta,Terreno o Lote,,,28.8,,,,570000000.0,,,,2023.0,,,,
217,venta-apartamento-caminitos-oicata-tunja.1rq1Gz141J31b,Venta,Apartamento,2.0,1.0,38.0,,,,215000000.0,,,,2015.0,,,Sí,
218,venta-apartamento-en-urbanizacion-la-esperanza-ii-de-tunja.dyu01m1n1y,Venta,Apartamento,3.0,1.0,64.0,,,,170000000.0,,,,2003.0,,,Sí,
219,"apartamento-en-venta,-tunja.1ji1y1p1j1s11Y",Venta,Apartamento,3.0,1.0,59.0,,,,145000000.0,,,,,,,,
220,apartamento-en-venta-en-tunja-v113229.0n1A1V1sEa1I,Venta,APARTAMENTO,3.0,2.0,65.0,,,,210000000.0,,,,2010.0,,,,CENTRO
221,"apartamento-en-venta,-tunja.1vtB1T121ZzS",Venta,Apartamento,2.0,2.0,52.0,,,,235000000.0,,,,,,,,
222,local-en-venta-en-tunja-v66625.F1Yo1A1R151p1I,Venta,LOCAL,,,2.904,,,,260000000.0,,,,2019.0,,,,CENTRO
223,"apartamento-en-venta,-tunja.g1rk_1u1Q141k",Venta,Apartamento,2.0,2.0,52.0,,,,215000000.0,,,,,,,,
224,apartamento-en-venta-en-tunja-v33090.0PL1q1E1yd8,Venta,APARTAMENTO,3.0,4.0,201.0,,,,753000000.0,,,,2023.0,,,Sí,CENTRO
225,apartamento-en-venta-en-tunja-v78294.1kA1O131tr61o,Venta,APARTAMENTO,6.0,6.0,543.0,,,,1900000000.0,,,,2011.0,,,Sí,CENTRO
226,apartamento-en-venta-en-tunja-v106323.1tc1ue1X1Z1zh,Venta,APARTAMENTO,3.0,2.0,61.0,,,,218000000.0,,,,2012.0,,,Sí,CENTRO
227,apartamento-en-venta-en-tunja-v114217.01H101qyK1T9,Venta,APARTAMENTO,3.0,2.0,55.0,,,,170000000.0,,,,2015.0,,,,CENTRO
228,apartamento-en-venta-en-tunja-v114167.1A1261p1qF1HY,Venta,APARTAMENTO,3.0,2.0,72.0,,,,280000000.0,,,,2010.0,,,Sí,CENTRO
229,apartamento-en-venta-en-tunja-v112496.1m1i1tv1J16G1_,Venta,APARTAMENTO,2.0,2.0,50.0,,,,145000000.0,,,,2010.0,,,Sí,CENTRO
230,apartamento-en-venta-en-tunja-v66935.M1o1DCVsQW,Venta,APARTAMENTO,3.0,1.0,57.0,,,,192000000.0,,,,2015.0,,,Sí,CENTRO
231,apartamento-en-venta-en-tunja-v112573.S1o1t6S1R1W1E,Venta,APARTAMENTO,3.0,2.0,101.0,,,,350000000.0,,,,2010.0,,,Sí,CENTRO
232,apartamento-en-venta-en-tunja-v109766.T161c10T0Y7,Venta,APARTAMENTO,2.0,1.0,48.0,,,,90000000.0,,,,2010.0,,,Sí,CENTRO
233,apartamento-en-venta-en-tunja-v108316.t1S21Vg1314h,Venta,APARTAMENTO,3.0,2.0,72.0,,,,260000000.0,,,,2010.0,,,Sí,CENTRO
234,"apartamento-en-venta,-tunja.1m1U141ti1u1j-",Venta,Apartamento,3.0,2.0,6.575,,,,240000000.0,,,,,,,,
235,apartamento-en-venta-en-tunja-v113102.1S15sGL1Lj1z,Venta,APARTAMENTO,3.0,2.0,95.0,,,,,,,,2010.0,,,Sí,CENTRO
236,"apartamento-en-venta,-tunja.q1J13Xd1Zc19",Venta,Apartamento,3.0,2.0,7.653,,,,232000000.0,,,,,,,,
237,vendo-tunja-los-muiscas-piso-alto-balcones-vista-panoramica....y1AW1y1CU1sg,Venta,Apartamento,3.0,2.0,116.0,,,,515000000.0,,,,2019.0,,,Sí,
238,apartamento-en-venta-en-tunja-v115487.OT1czu1ow1N,Venta,APARTAMENTO,3.0,2.0,67.0,,,,180000000.0,,,,2004.0,,,Sí,CENTRO
239,"apartamentos,-venta,-tunja.Q171u1O61B1F9",Venta,,4.0,3.0,137.0,,,,483000000.0,,,,,,,,
240,apartamento-en-venta-en-tunja-v82633.t1s1A1q1J1u1wN,Venta,APARTAMENTO,3.0,2.0,58.0,,,,210000000.0,,,,2023.0,,,,CENTRO
241,venta-aparta-estudio-ubicado-en-el-centro-de-tunja.1K1oyB1Q1dkX,Venta,Apartamento,1.0,1.0,35.0,,,,115000000.0,,,,2015.0,,,,
242,"apartamentos,-venta,-tunja.1--xFsRtw",Venta,,4.0,3.0,137.0,,,,477000000.0,,,,,,,,
243,apartamento-en-venta-en-tunja-v66814.161j1pHmjR1t,Venta,APARTAMENTO,3.0,3.0,102.0,,,,415000000.0,,,,2023.0,,,,CENTRO
244,apartamento-en-venta-en-tunja-v66876.rWf1g1k181QE,Venta,APARTAMENTO,3.0,2.0,73.0,,,,250000000.0,,,,2021.0,,,Sí,CENTRO
245,ganga-vendo-apto-3-hab-3-baños-a3-cuadras-plaza-bolivar-de....13MG1w191U1vC,Venta,Apartamento,3.0,3.0,90.0,,,,219000000.0,,,,2018.0,,,Sí,
246,"apartamento-en-venta,-los-muiscas-ventus-multifamiliar.171W-1Ppn5P",Venta,Apartamento,1.0,1.0,3.972,,,,175000000.0,,,,,,,,
247,"apartamento-en-venta,-conjunto-residencial-fenix.1u1MO1X1z161G",Venta,Apartamento,3.0,2.0,70.0,,,,170000000.0,,,,,,,,
248,apartamento-en-venta.n161iU1-171nk,Venta,Apartamento en Venta,3.0,2.0,100.0,,,,340000000.0,,,,,,,,
249,apartamento-en-venta.1t11J1tB10G1H,Venta,Apartamento en Venta,2.0,2.0,56.0,,,,270000000.0,,,,,,,,
250,apartamento-en-venta.1z19121HDU0N,Venta,Apartamento en Venta,3.0,3.0,127.0,,,,360000000.0,,,,,,,,
251,apartamento-en-venta.v1Y1wQ1P1M1ZP,Venta,Apartamento en Venta,2.0,2.0,70.0,,,,160000000.0,,,,,,,,
252,apartamento-en-venta.1fhjfc1Q1X1t,Venta,Apartamento en Venta,2.0,2.0,51.0,,,,240000000.0,,,,,,,,
253,apartamento-de-2-habitaciones-en-venta---barrio-mesopotamia.fM1tE4U1F1S,Venta,Apartamento,2.0,2.0,74.0,,,,229000000.0,,,,2005.0,,,Sí,
254,venta-de-apartamento-en-avium.1vI1M1Gclul,Venta,Apartamento,3.0,2.0,54.0,,,,210000000.0,,,,2019.0,,,Sí,
255,"apartamento-en-venta,-quintas.Ooo1D1WvS1D",Venta,Apartamento,1.0,1.0,22.0,,,,150000000.0,,,,,,,,
256,apartamento-en-venta.p1noGZ1vk15,Venta,Apartamento en Venta,2.0,1.0,37.0,,,,160000000.0,,,,,,,,
257,apartamento-en-venta.1u31XFok1x1q,Venta,Apartamento en Venta,3.0,2.0,56.0,,,,155000000.0,,,,,,,,
258,apartamento-en-venta.1_q1iIcYyO,Venta,Apartamento en Venta,2.0,2.0,78.0,,,,300000000.0,,,,,,,,
259,apartamento-en-venta.J15T1zRE1H0,Venta,Apartamento en Venta,3.0,1.0,60.0,,,,130000000.0,,,,,,,,
260,apartamento-en-venta.1zv1G1s1J13EN,Venta,Apartamento en Venta,3.0,1.0,102.0,,,,230000000.0,,,,,,,,
261,apartamento-en-venta.I1UEiB1yJ1D,Venta,Apartamento en Venta,2.0,2.0,50.0,,,,200000000.0,,,,,,,,
262,apartamento-en-venta.1z491zr5eP,Venta,Apartamento en Venta,3.0,2.0,61.0,,,,225000000.0,,,,,,,,
263,apartamento-en-venta.1FZ1Cn1x1c1q_,Venta,Apartamento en Venta,3.0,2.0,80.0,,,,356000000.0,,,,,,,,
264,apartamento-en-venta.LxM1M1TA12D,Venta,Apartamento en Venta,2.0,2.0,46.0,,,,240000000.0,,,,,,,,
265,apartamento-en-venta.1wH6J1K1m14d,Venta,Apartamento en Venta,3.0,3.0,106.0,,,,420000000.0,,,,,,,,
266,apartamento-en-venta.R1kk1Q1y713W,Venta,Apartamento en Venta,3.0,2.0,100.0,,,,390000000.0,,,,,,,,
267,apartamento-en-venta.X1Q1o1I1H1717G,Venta,Apartamento en Venta,4.0,3.0,167.0,,,,550000000.0,,,,,,,,
268,apartamento-en-venta.1umf010iB1X,Venta,Apartamento en Venta,3.0,2.0,97.0,,,,340000000.0,,,,,,,,
269,"apartamento-en-venta,-las-nieves.5u1Bk1M19171F",Venta,Apartamento,2.0,2.0,48.0,,,,170000000.0,,,,,,,,
270,apartamento-en-venta.hP1981P1a-1p,Venta,Apartamento en Venta,3.0,2.0,117.0,,,,340000000.0,,,,,,,,
271,"apartamento-en-venta,-asis.nJo1Zn7121q",Venta,Apartamento,3.0,2.0,67.0,,,,200000000.0,,,,,,,,
272,apartamento-en-venta.1h1T1_1SBn1CM,Venta,Apartamento en Venta,4.0,3.0,120.0,,,,550000000.0,,,,,,,,
273,apartamento-en-venta.1l1p05dL-i,Venta,Apartamento en Venta,3.0,2.0,85.0,,,,250000000000.0,,,,,,,,
274,apartamento-en-venta.TOXZk1V19Z,Venta,Apartamento en Venta,2.0,1.0,52.0,,,,260000000.0,,,,,,,,
275,apartamento-en-venta.u1oW1dLWjh,Venta,Apartamento en Venta,3.0,2.0,110.0,,,,460000000.0,,,,,,,,
276,apartamento-en-venta.1sl16T7y1R1d,Venta,Apartamento en Venta,3.0,2.0,63.0,,,,240000000.0,,,,,,,,
277,apartamento-en-venta._1Q1DR15HU13,Venta,Apartamento en Venta,,,54.0,,,,195000000.0,,,,,,,,
278,apartamento-en-venta.a121p1WI1lT3,Venta,Apartamento en Venta,3.0,2.0,64.0,,,,140000000.0,,,,,,,,
279,apartamento-en-venta.m131T1W1D1N1Y1r,Venta,Apartamento en Venta,3.0,2.0,62.0,,,,165000000.0,,,,,,,,
280,apartamento-en-venta.1L1i1cO1h1C1t1P,Venta,Apartamento en Venta,3.0,2.0,74.0,,,,270000000.0,,,,,,,,
281,apartamento-en-venta.1_hzK31QKs,Venta,Apartamento en Venta,3.0,1.0,66.0,,,,140000000.0,,,,,,,,
282,apartamento-en-venta.1w1x1jgf1S1a1D,Venta,Apartamento en Venta,2.0,2.0,55.0,,,,185000000.0,,,,,,,,
283,apartamento-en-venta.5U1Aph1o1u1_,Venta,Apartamento en Venta,2.0,2.0,59.0,,,,175000000.0,,,,,,,,
284,apartamento-en-venta.A13D81I1a1kL,Venta,Apartamento en Venta,3.0,2.0,92.0,,,,400000000.0,,,,,,,,
285,apartamento-en-venta.yE1w141J1D1N5,Venta,Apartamento en Venta,3.0,2.0,76.0,,,,330000000.0,,,,,,,,
286,apartamento-en-venta.1m1b1i1gz1e1Cg,Venta,Apartamento en Venta,3.0,1.0,56.0,,,,160000000.0,,,,,,,,
287,apartamento-en-venta.1Oo1jZ0141P1Y,Venta,Apartamento en Venta,2.0,1.0,60.0,,,,170000000.0,,,,,,,,
288,apartamento-en-venta.1j7I-n1JTQ,Venta,Apartamento en Venta,2.0,2.0,52.0,,,,245000000.0,,,,,,,,
289,apartamento-en-venta.LxS1b1fK1n1l,Venta,Apartamento en Venta,3.0,1.0,62.0,,,,120000000.0,,,,,,,,
290,apartamento-en-venta.T1U1M1b31ElA,Venta,Apartamento en Venta,3.0,2.0,81.0,,,,250000000.0,,,,,,,,
