,url,Tipo de anuncio,Tipo de propiedad,Habitaciones,Baños,Superficie,Área construida,Piso,Estrato,precio,latitud,longitud,ubicacion,Año de construcción,Baño de visitas,Superficie del terreno,Parqueadero,Orientación
291,apartamento-en-venta.tM1uew1Fo1Z,Venta,Apartamento en Venta,2.0,1.0,40.0,,,,152000000.0,,,,,,,,
292,apartamento-en-venta.z51Kx1Roy1r,Venta,Apartamento en Venta,2.0,2.0,52.0,,,,240000000.0,,,,,,,,
293,apartamento-en-venta.1O13u1r1g1Me1l,Venta,Apartamento en Venta,2.0,2.0,52.0,,,,235000000.0,,,,,,,,
294,apartamento-en-venta.1Zyg1F1N1N1RA,Venta,Apartamento en Venta,3.0,1.0,48.0,,,,140000000.0,,,,,,,,
295,apartamento-en-venta.-1w1w1r16Aa10,Venta,Apartamento en Venta,3.0,2.0,69.0,,,,150000000.0,,,,,,,,
296,apartamento-en-venta.18l1v1kV1ru1f,Venta,Apartamento en Venta,4.0,4.0,126.0,,,,340000000.0,,,,,,,,
297,"apartamento-en-venta,-las-nieves.1GqJqc1mqE",Venta,Apartamento,2.0,1.0,75.0,,,,230000000.0,,,,,,,,
298,apartamento-en-venta.1L1131W1fwRX,Venta,Apartamento en Venta,3.0,2.0,91.0,,,,305000000.0,,,,,,,,
299,apartamento-en-venta.NJw8l1aQc,Venta,Apartamento en Venta,3.0,3.0,126.0,,,,550000000.0,,,,,,,,
300,"apartamento-en-venta,-los-cristales.1u1N1RjY1AK11",Venta,Apartamento,2.0,2.0,57.0,,,,215000000.0,,,,,,,,
301,"apartamento-en-venta,-mirador-de-la-colina.n1A1JF1uSv",Venta,Apartamento,3.0,2.0,124.0,,,,500000000.0,,,,,,,,
302,"apartamento-en-venta,-unicentro.1NMP21z1O1814",Venta,Apartamento,3.0,2.0,92.0,,,,280000000.0,,,,,,,,
303,diagonal-67-no-1a-74-apto.-1506-parqueadero-169-edf-ventus.1OT1DF1w1N1g1e,Venta,Apartamento,3.0,2.0,,,,,302000000.0,,,,,,,,
304,venta-de-apartamento-torres-de-sion.1hV1G1Kb1z1_1P,Venta,Apartamento,2.0,2.0,64.0,,,,220000000.0,,,,2019.0,,,Sí,
305,apartamento-en-venta.1mH1v11B1V1ig,Venta,Apartamento en Venta,3.0,3.0,82.0,,,,245000000.0,,,,,,,,
306,apartamento-en-venta.Y7a1NA1Uh1f,Venta,Apartamento en Venta,2.0,2.0,49.0,,,,160000000.0,,,,,,,,
307,apartamento-en-venta.21t_O1LL8U,Venta,Apartamento en Venta,2.0,2.0,73.0,,,,174000000.0,,,,,,,,
308,"apartamento-en-venta,-los-muiscas.f1n1c1-X1Vx1w",Venta,Apartamento,1.0,1.0,26.0,,,,100000000.0,,,,,,,,
309,"apartamento-en-venta,-coeducadores.1u4h1y1zeTd",Venta,Apartamento,1.0,1.0,3.158,,,,113000000.0,,,,,,,,
310,"apartamento-en-venta,-los-muiscas.12n8p1w5P1-",Venta,Apartamento,2.0,1.0,42.0,,,,143000000.0,,,,,,,,
311,apartamento-en-venta.Dui1T1d1c31r,Venta,Apartamento en Venta,3.0,2.0,60.0,,,,200000000.0,,,,,,,,
312,apartamento-en-venta.I121IozAb1T,Venta,Apartamento en Venta,3.0,2.0,60.0,,,,170000000.0,,,,,,,,
313,apartamento-en-venta.E1s14pU1yy1C,Venta,Apartamento en Venta,1.0,1.0,34.0,,,,145000000.0,,,,,,,,
314,apartamento-en-venta.15XDS1NGlj,Venta,Apartamento en Venta,3.0,2.0,99.0,,,,400000000.0,,,,,,,,
315,apartamento-en-venta.qz1Ac1jr13o,Venta,Apartamento en Venta,3.0,2.0,72.0,,,,210000000.0,,,,,,,,
316,apartamento-en-venta.12151tY1mV1E1n,Venta,Apartamento en Venta,3.0,2.0,56.0,,,,190000000.0,,,,,,,,
317,apartamento-en-venta.171f9av1h1d1Z,Venta,Apartamento en Venta,2.0,2.0,89.0,,,,230000000.0,,,,,,,,
318,apartamento-en-venta.aJx1LnPsH,Venta,Apartamento en Venta,3.0,2.0,90.0,,,,360000000.0,,,,,,,,
319,apartamento-en-venta.c1uet1IN1H-,Venta,Apartamento en Venta,3.0,3.0,120.0,,,,485000000.0,,,,,,,,
320,apartamento-en-venta.hz1fe1mwMw,Venta,Apartamento en Venta,3.0,2.0,50.0,,,,190000000.0,,,,,,,,
321,apartamento-en-venta.L1sm1rP1r1Wx,Venta,Apartamento en Venta,3.0,2.0,55.0,,,,185000000.0,,,,,,,,
322,apartamento-en-venta.Dd11131J1s1tN,Venta,Apartamento en Venta,3.0,3.0,102.0,,,,460000000.0,,,,,,,,
323,apartamento-en-venta.F1d1i-qK1W11,Venta,Apartamento en Venta,3.0,2.0,98.0,,,,350000000.0,,,,,,,,
324,apartamento-en-venta.uB1yH1pMp14,Venta,Apartamento en Venta,2.0,1.0,37.0,,,,150000000.0,,,,,,,,
325,apartamento-en-venta.hPy1cH1g1A_,Venta,Apartamento en Venta,3.0,2.0,62.0,,,,195000000.0,,,,,,,,
326,apartamento-en-venta.1G1ag1G1161_1D,Venta,Apartamento en Venta,3.0,2.0,62.0,,,,160000000.0,,,,,,,,
327,apartamento-en-venta.1K1g1e1zWDS1Y,Venta,Apartamento en Venta,4.0,2.0,97.0,,,,400000000.0,,,,,,,,
328,apartamento-en-venta.1O1WH1p1PPi1I,Venta,Apartamento en Venta,3.0,2.0,50.0,,,,180000000.0,,,,,,,,
329,apartamento-en-venta.1m131VzH4Iv,Venta,Apartamento en Venta,3.0,2.0,80.0,,,,285000000.0,,,,,,,,
330,apartamento-en-venta.1q1d21W1m1qr7,Venta,Apartamento en Venta,2.0,1.0,61.0,,,,150000000.0,,,,,,,,
331,apartamento-en-venta.1C1l6tZ1TMa,Venta,Apartamento en Venta,3.0,2.0,67.0,,,,300000000.0,,,,,,,,
332,apartamento-en-venta.1b1q1h1Ke1c1rB,Venta,Apartamento en Venta,3.0,2.0,52.0,,,,180000000.0,,,,,,,,
333,apartamento-en-venta.Po1aE1vX1j5,Venta,Apartamento en Venta,3.0,1.0,66.0,,,,170000000.0,,,,,,,,
334,apartamento-en-venta.1_1K10_1ea18S,Venta,Apartamento en Venta,3.0,2.0,110.0,,,,395000000.0,,,,,,,,
335,apartamento-en-venta.r1UXQ1Jy1D1U,Venta,Apartamento en Venta,2.0,2.0,107.0,,,,410000000.0,,,,,,,,
336,apartamento-en-venta.17Kx124w1T,Venta,Apartamento en Venta,3.0,2.0,,,,,230000000.0,,,,,,,,
337,apartamento-en-venta._q1a1I71om15,Venta,Apartamento en Venta,4.0,5.0,240.0,,,,650000000.0,,,,,,,,
338,"apartamento-en-venta,-universidad-juan-castellanos-centro._k_13Ov1A12",Venta,Apartamento,2.0,2.0,5.526,,,,185000000.0,,,,,,,,
339,apartamento-en-venta.E18bnUv1T19,Venta,Apartamento en Venta,2.0,3.0,110.0,,,,458000000.0,,,,,,,,
340,apartamento-en-venta.Q1IP1Im1n_14,Venta,Apartamento en Venta,3.0,2.0,65.0,,,,210000000.0,,,,,,,,
341,apartamento-en-venta.1w1v_1LR10z1N,Venta,Apartamento en Venta,3.0,2.0,81.0,,,,285000000.0,,,,,,,,
342,apartamento-en-venta.1v1a1i1h1Ler1D,Venta,Apartamento en Venta,3.0,5.0,200.0,,,,850000000.0,,,,,,,,
343,apartamento-en-venta.5W8jGX1-Y,Venta,Apartamento en Venta,3.0,2.0,65.0,,,,220000000.0,,,,,,,,
344,apartamento-en-venta.91SnVk1bg11,Venta,Apartamento en Venta,3.0,3.0,115.0,,,,320000000.0,,,,,,,,
345,apartamento-en-venta.Nh1xMbbF9,Venta,Apartamento en Venta,2.0,2.0,75.0,,,,260000000.0,,,,,,,,
346,apartamento-en-venta.VGH61Ql1MM,Venta,Apartamento en Venta,3.0,1.0,71.0,,,,240000000.0,,,,,,,,
347,apartamento-en-venta.oiQb1p1a1q-,Venta,Apartamento en Venta,5.0,4.0,120.0,,,,550000000.0,,,,,,,,
348,"apartamento-en-venta,-los-cristales.u1WX1vMGj1s",Venta,Apartamento,3.0,2.0,112.0,,,,290000000.0,,,,,,,,
349,apartamento-en-venta.s1S1P1YxR6J,Venta,Apartamento en Venta,4.0,3.0,67.0,,,,280000000.0,,,,,,,,
350,apartamento-en-venta.s1u1U1JfOf1F,Venta,Apartamento en Venta,3.0,2.0,130.0,,,,390000000.0,,,,,,,,
351,apartamento-en-venta.1N71BN1sOD1o,Venta,Apartamento en Venta,3.0,2.0,80.0,,,,260000000.0,,,,,,,,
352,apartamento-en-venta.1g17d1j151I1db,Venta,Apartamento en Venta,4.0,5.0,150.0,,,,480000000.0,,,,,,,,
353,apartamento-en-venta.O161ZPX1p13d,Venta,Apartamento en Venta,1.0,1.0,27.0,,,,115000000.0,,,,,,,,
354,apartamento-en-venta.u1s1pIx15eI,Venta,Apartamento en Venta,2.0,2.0,42.0,,,,210000000.0,,,,,,,,
355,apartamento-en-venta.1LOo1JE1f_,Venta,Apartamento en Venta,3.0,3.0,119.0,,,,490000000.0,,,,,,,,
356,apartamento-en-venta.15WT1x1a1x1Hn,Venta,Apartamento en Venta,3.0,2.0,64.0,,,,268000000.0,,,,,,,,
357,apartamento-en-venta.p1H1KY1hjx1I,Venta,Apartamento en Venta,3.0,3.0,151.0,,,,480000000.0,,,,,,,,
358,apartamento-en-venta.1k1o9jL1s1cc,Venta,Apartamento en Venta,3.0,2.0,50.0,,,,300000000.0,,,,,,,,
359,"apartamento-en-venta,-jorge-eliecer-gaitan.101w1Tg1y1A1_1-",Venta,Apartamento,1.0,1.0,3.359,,,,124000000.0,,,,,,,,
360,apartamento-en-venta.f1O1L4h1N3-,Venta,Apartamento en Venta,3.0,2.0,77.0,,,,215000000.0,,,,,,,,
361,"apartamento-en-venta,-mesopotamia.h1vs131V0fB",Venta,Apartamento,3.0,3.0,86.0,,,,252000000.0,,,,,,,,
362,apartamento-en-venta.1Xp1uK1sij1q,Venta,Apartamento en Venta,3.0,3.0,85.0,,,,200000000.0,,,,,,,,
363,apartamento-en-venta.BO11-1i_u1j,Venta,Apartamento en Venta,3.0,3.0,93.0,,,,500000000.0,,,,,,,,
364,apartamento-en-venta.271eP1kI313,Venta,Apartamento en Venta,3.0,2.0,76.0,,,,275000000.0,,,,,,,,
365,apartamento-en-venta.1uz147eS1RI,Venta,Apartamento en Venta,3.0,4.0,200.0,,,,850000000.0,,,,,,,,
366,apartamento-en-venta.AE171Z26D10,Venta,Apartamento en Venta,3.0,2.0,62.0,,,,147000000.0,,,,,,,,
367,apartamento-en-venta.L10PL1g0L1C,Venta,Apartamento en Venta,2.0,2.0,65.0,,,,235000000.0,,,,,,,,
368,apartamento-en-venta.ng1D3J1W3c,Venta,Apartamento en Venta,3.0,3.0,112.0,,,,460000000.0,,,,,,,,
369,"apartamento-en-venta,-unicentro.1II81Oe1Y1HQ",Venta,Apartamento,4.0,4.0,151.0,,,,490000000.0,,,,,,,,
370,apartamento-en-venta.1N1ix1U1eVa1x,Venta,Apartamento en Venta,3.0,2.0,78.0,,,,330000000.0,,,,,,,,
371,apartamento-en-venta.j1Gv1d1uH1p1V,Venta,Apartamento en Venta,3.0,2.0,112.0,,,,475000000.0,,,,,,,,
372,apartamento-en-venta.11avmU1xe1f,Venta,Apartamento en Venta,3.0,1.0,62.0,,,,130000000.0,,,,,,,,
373,apartamento-en-venta.SK1oqcX1W16,Venta,Apartamento en Venta,3.0,1.0,52.0,,,,130000000.0,,,,,,,,
374,apartamento-en-venta.Su21-1hYrl,Venta,Apartamento en Venta,3.0,2.0,95.0,,,,220000000.0,,,,,,,,
375,apartamento-en-venta.t1InpDO1p1n,Venta,Apartamento en Venta,3.0,2.0,76.0,,,,350000000.0,,,,,,,,
376,apartamento-en-venta.1gf18-1_1x1Rt,Venta,Apartamento en Venta,3.0,3.0,87.0,,,,450000000.0,,,,,,,,
377,apartamento-en-venta.1Fix1W_1U1j8,Venta,Apartamento en Venta,3.0,3.0,100.0,,,,450000000.0,,,,,,,,
378,apartamento-en-venta.13131h91J1U1al,Venta,Apartamento en Venta,3.0,2.0,56.0,,,,149000000.0,,,,,,,,
379,apartamento-en-venta.131q1a1g1q1O7o,Venta,Apartamento en Venta,3.0,2.0,62.0,,,,265000000.0,,,,,,,,
380,apartamento-en-venta.161g1tm1841r,Venta,Apartamento en Venta,3.0,2.0,76.0,,,,220000000.0,,,,,,,,
381,apartamento-en-venta.1Co19T1BR1415,Venta,Apartamento en Venta,3.0,2.0,78.0,,,,260000000.0,,,,,,,,
382,apartamento-en-venta.1PC1ehc2j1O,Venta,Apartamento en Venta,3.0,2.0,76.0,,,,235000000.0,,,,,,,,
383,apartamento-en-venta.1Y1wL1a14v1j1M,Venta,Apartamento en Venta,3.0,2.0,76.0,,,,260000000.0,,,,,,,,
384,apartamento-en-venta.A1nA1q1Hi143,Venta,Apartamento en Venta,3.0,2.0,54.0,,,,210000000.0,,,,,,,,
385,apartamento-en-venta.1ek1xCj1hk1_,Venta,Apartamento en Venta,5.0,4.0,180.0,,,,430000000.0,,,,,,,,
386,apartamento-en-venta.2X1N1g1g1j1016,Venta,Apartamento en Venta,3.0,2.0,108.0,,,,480000000.0,,,,,,,,
387,apartamento-en-venta.ZO18116m1U_,Venta,Apartamento en Venta,2.0,2.0,59.0,,,,235000000.0,,,,,,,,
388,apartamento-en-venta.Ls1Y1A1Xg1FV,Venta,Apartamento en Venta,2.0,2.0,63.0,,,,245000000.0,,,,,,,,
389,apartamento-en-venta.tCPT61iMn,Venta,Apartamento en Venta,2.0,1.0,46.0,,,,150000000.0,,,,,,,,
390,apartamento-en-venta.1jn1L1w80rL,Venta,Apartamento en Venta,2.0,2.0,60.0,,,,190000000.0,,,,,,,,
391,apartamento-en-venta.m1A1j1w1mi1P1G,Venta,Apartamento en Venta,3.0,2.0,132.0,,,,460000000.0,,,,,,,,
392,apartamento-en-venta.1buJADC1PH,Venta,Apartamento en Venta,4.0,4.0,135.0,,,,500000000.0,,,,,,,,
393,apartamento-en-venta.19A3ZG1od1V,Venta,Apartamento en Venta,3.0,2.0,60.0,,,,171000000.0,,,,,,,,
394,apartamento-en-venta.1lP1g1Jw1c1b1c,Venta,Apartamento en Venta,3.0,2.0,56.0,,,,165000000.0,,,,,,,,
395,"apartamento-en-venta,-santa-inés._L1Xr1XW172",Venta,Apartamento,2.0,2.0,49.0,,,,225000000.0,,,,,,,,
396,apartamento-en-venta.f1I1o-Q15E1o,Venta,Apartamento en Venta,2.0,2.0,67.0,,,,255000000.0,,,,,,,,
397,apartamento-en-venta.1ck1e1F1u1y1r1W,Venta,Apartamento en Venta,3.0,3.0,132.0,,,,315000000.0,,,,,,,,
398,apartamento-en-venta.EO415ku1d12,Venta,Apartamento en Venta,2.0,2.0,78.0,,,,275000000.0,,,,,,,,
399,"apartamento-en-venta,-villa-olimpica.81T1nJg1vTk",Venta,Apartamento,3.0,2.0,80.0,,,,280000000.0,,,,,,,,
400,apartamento-en-venta.E1tbaQF1vW,Venta,Apartamento en Venta,3.0,2.0,67.0,,,,245000000.0,,,,,,,,
401,apartamento-en-venta.X13fJLja1G,Venta,Apartamento en Venta,3.0,2.0,87.0,,,,305000000.0,,,,,,,,
402,apartamento-en-venta.s1B5d1Xx1UP,Venta,Apartamento en Venta,3.0,2.0,87.0,,,,300000000.0,,,,,,,,
403,"apartamento-en-venta,-unicentro.yH1o1t1Y0n1r",Venta,Apartamento,1.0,2.0,5.265,,,,200000000.0,,,,,,,,
404,apartamento-en-venta.w1J1I1zdxp-,Venta,Apartamento en Venta,2.0,2.0,54.0,,,,227000000.0,,,,,,,,
405,apartamento-en-venta.1v1g1l1b1j1Ewo,Venta,Apartamento en Venta,3.0,1.0,62.0,,,,170000000.0,,,,,,,,
406,apartamento-en-venta.4v12l1ChXG,Venta,Apartamento en Venta,4.0,3.0,94.0,,,,220000000.0,,,,,,,,
407,apartamento-en-venta.f81xh15g1Pf,Venta,Apartamento en Venta,3.0,2.0,110.0,,,,460000000.0,,,,,,,,
408,apartamento-en-venta.131E1312TXaK,Venta,Apartamento en Venta,2.0,2.0,68.0,,,,385000000.0,,,,,,,,
409,apartamento-en-venta.1Kdj1JN-j1V,Venta,Apartamento en Venta,3.0,4.0,180.0,,,,740000000.0,,,,,,,,
410,apartamento-en-venta.1t1KV7j1Y1o17,Venta,Apartamento en Venta,3.0,2.0,103.0,,,,340000000.0,,,,,,,,
411,apartamento-en-venta.Z7H1dV1h41S,Venta,Apartamento en Venta,3.0,2.0,67.0,,,,215000000.0,,,,,,,,
412,apartamento-en-venta.I1rp1-Zo12g,Venta,Apartamento en Venta,3.0,2.0,65.0,,,,238000000.0,,,,,,,,
413,apartamento-en-venta.NXs18t1b8J,Venta,Apartamento en Venta,4.0,2.0,99.0,,,,375000000.0,,,,,,,,
414,apartamento-en-venta.Gmyq1Z1A1sJ,Venta,Apartamento en Venta,3.0,2.0,66.0,,,,200000000.0,,,,,,,,
415,apartamento-en-venta.1Z1VzM1dshr,Venta,Apartamento en Venta,3.0,2.0,68.0,,,,225000000.0,,,,,,,,
416,apartamento-en-venta.71Fa1lo1ZE17,Venta,Apartamento en Venta,2.0,1.0,48.0,,,,195000000.0,,,,,,,,
417,"apartamento-en-venta,-unicentro.Oi19Gk1A10r",Venta,Apartamento,3.0,3.0,121.0,,,,511000000.0,,,,,,,,
418,apartamento-en-venta.A1E1X5cJdV,Venta,Apartamento en Venta,2.0,1.0,57.0,,,,200000000.0,,,,,,,,
419,apartamento-en-venta.F1Z1Sr1_DXN,Venta,Apartamento en Venta,3.0,2.0,101.0,,,,350000000.0,,,,,,,,
420,apartamento-en-venta.RK1515z191hW,Venta,Apartamento en Venta,3.0,3.0,84.0,,,,325000000.0,,,,,,,,
421,apartamento-en-venta.1L3U51B1x1h1d,Venta,Apartamento en Venta,2.0,3.0,74.0,,,,320000000.0,,,,,,,,
422,apartamento-en-venta.1t1eYE1G1bFz,Venta,Apartamento en Venta,2.0,2.0,78.0,,,,270000000.0,,,,,,,,
423,apartamento-en-venta.1SF1z1D1Arp1N,Venta,Apartamento en Venta,3.0,2.0,58.0,,,,199000000.0,,,,,,,,
424,apartamento-en-venta.16DkH1S1t111O,Venta,Apartamento en Venta,3.0,2.0,76.0,,,,270000000.0,,,,,,,,
425,apartamento-en-venta.R1psI13w1T1G,Venta,Apartamento en Venta,3.0,2.0,107.0,,,,575000000.0,,,,,,,,
426,apartamento-en-venta.A1yA1M131Ysf,Venta,Apartamento en Venta,3.0,3.0,89.0,,,,280000000.0,,,,,,,,
427,apartamento-en-venta.xPHU5EMv,Venta,Apartamento en Venta,2.0,2.0,78.0,,,,255000000.0,,,,,,,,
428,apartamento-en-venta.r1Y1YAa181_,Venta,Apartamento en Venta,2.0,2.0,48.0,,,,211000000.0,,,,,,,,
429,apartamento-en-venta._G1s1h1l5s1Y,Venta,Apartamento en Venta,3.0,2.0,64.0,,,,200000000.0,,,,,,,,
430,apartamento-en-venta.EN1U14rO144,Venta,Apartamento en Venta,4.0,4.0,137.0,,,,477000000.0,,,,,,,,
431,apartamento-en-venta.1Okb1e-1xP-,Venta,Apartamento en Venta,3.0,3.0,80.0,,,,320000000.0,,,,,,,,
432,"apartamento-en-venta,-el-dorado.dj1YP121hoA",Venta,Apartamento,3.0,2.0,80.0,,,,255000000.0,,,,,,,,
433,apartamento-en-venta.43j1m1q1Z1s1n,Venta,Apartamento en Venta,3.0,2.0,68.0,,,,170000000.0,,,,,,,,
434,apartamento-en-venta.1B1-1-1-u1r1Ym,Venta,Apartamento en Venta,3.0,2.0,80.0,,,,360000000.0,,,,,,,,
435,apartamento-en-venta.1aP1-ks1q1h18,Venta,Apartamento en Venta,3.0,2.0,67.0,,,,150000000.0,,,,,,,,
436,apartamento-en-venta._2181snV1ft,Venta,Apartamento en Venta,3.0,2.0,103.0,,,,350000000.0,,,,,,,,
437,apartamento-en-venta.1OPq14a1S1g1t,Venta,Apartamento en Venta,1.0,1.0,36.0,,,,175000000.0,,,,,,,,
438,apartamento-en-venta.1x141k1514181q1v,Venta,Apartamento en Venta,3.0,2.0,70.0,,,,310000000.0,,,,,,,,
439,apartamento-en-venta.J1d1MG1L1_Df,Venta,Apartamento en Venta,3.0,2.0,78.0,,,,260000000.0,,,,,,,,
440,apartamento-en-venta.Av121b1zUp2,Venta,Apartamento en Venta,3.0,2.0,80.0,,,,330000000.0,,,,,,,,
441,apartamento-en-venta.Y91n1f1n1HLz,Venta,Apartamento en Venta,3.0,2.0,62.0,,,,200000000.0,,,,,,,,
442,apartamento-en-venta.j1V1ut1218-1U,Venta,Apartamento en Venta,3.0,3.0,95.0,,,,200000000.0,,,,,,,,
443,apartamento-en-venta.r1C1E1O1N1hz,Venta,Apartamento en Venta,2.0,2.0,113.0,,,,435000000.0,,,,,,,,
444,apartamento-en-venta.xBOl1e2IM,Venta,Apartamento en Venta,3.0,3.0,154.0,,,,400000000.0,,,,,,,,
445,apartamento-en-venta.1UVWQ1wF1XR,Venta,Apartamento en Venta,,3.0,118.0,,,,400000000.0,,,,,,,,
446,apartamento-en-venta.1D1e1koAO1n2,Venta,Apartamento en Venta,3.0,2.0,78.0,,,,270000000.0,,,,,,,,
447,apartamento-en-venta.Fn1W1R1syH1R,Venta,Apartamento en Venta,3.0,2.0,89.0,,,,320000000.0,,,,,,,,
448,apartamento-en-venta.1wSG1S1Rc1T,Venta,Apartamento en Venta,4.0,4.0,137.0,,,,450000000.0,,,,,,,,
449,"apartamento-en-venta,-el-milagro.31EU181X161cZ",Venta,Apartamento,5.0,4.0,200.0,,,,300000000.0,,,,,,,,
450,apartamento-en-venta.HY1Z1DJ1B2,Venta,Apartamento en Venta,3.0,3.0,150.0,,,,490000000.0,,,,,,,,
451,apartamento-en-venta.J5YkS8J1A,Venta,Apartamento en Venta,3.0,1.0,55.0,,,,150000000.0,,,,,,,,
452,apartamento-en-venta.K1Wb19s1A1qs,Venta,Apartamento en Venta,3.0,2.0,72.0,,,,280000000.0,,,,,,,,
453,apartamento-en-venta.z1m13j1wB1O1c,Venta,Apartamento en Venta,3.0,2.0,72.0,,,,320000000.0,,,,,,,,
454,apartamento-en-venta.1Q1t1-12l1Fcl,Venta,Apartamento en Venta,3.0,1.0,48.0,,,,140000000.0,,,,,,,,
455,apartamento-en-venta.1Ng6I12b_b,Venta,Apartamento en Venta,2.0,2.0,52.0,,,,217000000.0,,,,,,,,
456,"apartamento-en-venta,-la-maria.L9Eoxk1Q1H",Venta,Apartamento,1.0,1.0,32.0,,,,110000000.0,,,,,,,,
457,venta-apartamento-ramiriqui-boyaca.R1D1-o12w1f_,Venta,Apartamento,4.0,3.0,81.0,,,,360000000.0,,,,,,,Sí,
458,lote-en-zona-de-expancion-al-norte-de-tunja.C12t1z1LD1O11,Venta,Terreno o Lote,,,6.225,,,,1250000000.0,,,,2015.0,,,,
459,apartamento-en-venta.O1AVejd1V18,Venta,Apartamento en Venta,2.0,1.0,69.0,,,,199000000.0,,,,,,,,
