path,tipo,estado,ubicacion,url,habitacion,baño,dimension,precio,estrato,latitud,longitud
2b72-82fe-18fc293-722dc1ef005c-7129,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,2b72-82fe-18fc293-722dc1ef005c-7129,2,2,75m2,290.000.000,5.0,5.532431,-73.361601
2688-879f-6b245957-690b01267248-3152,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,2688-879f-6b245957-690b01267248-3152,3,2,78m2,250.000.000,,5.534,-73.362
9e55-b016-c7b4375e-2882ef5e1b71-43d9,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,9e55-b016-c7b4375e-2882ef5e1b71-43d9,3,2,56m2,170.000.000,3.0,5.514202,-73.368592
eacb-885b-18f4d5b-1661e30e9c86-7c1e,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,eacb-885b-18f4d5b-1661e30e9c86-7c1e,3,2,"62,32m2",262.900.000,3.0,5.512884,-73.367969
b6e8-98d2-18f4d8f-a982c7d04954-7a3c,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,b6e8-98d2-18f4d8f-a982c7d04954-7a3c,3,2,"62,32m2",202.900.000,3.0,5.512952,-73.367884
7203-87a7-18f4d8d-7d1f159b5ff2-71e7,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,7203-87a7-18f4d8d-7d1f159b5ff2-71e7,3,2,"62,32m2",201.900.000,3.0,5.512952,-73.367884
f7e1-a67f-1d6b1f94-b19109b0bc69-4c10,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,f7e1-a67f-1d6b1f94-b19109b0bc69-4c10,N,1,24m2,110.000.000,3.0,5.5126962,-73.3682556
8a25-b8c6-93f4425b-718c35118e54-49d8,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,8a25-b8c6-93f4425b-718c35118e54-49d8,2,2,68m2,160.000.000,3.0,5.5354472,-73.3605867
275d-b18c-25c737f3-de38497a453f-4948,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,275d-b18c-25c737f3-de38497a453f-4948,2,2,79m2,240.000.000,3.0,5.5413595,-73.3583433
c356-9bd3-ad48bf6c-5f2d1d014225-308c,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,c356-9bd3-ad48bf6c-5f2d1d014225-308c,3,3,89m2,230.000.000,,5.535,-73.352
4a8f-ba4b-18fa5dd-894c5d123024-765f,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,4a8f-ba4b-18fa5dd-894c5d123024-765f,3,2,66m2,175.000.000,,5.524,-73.364
f9cf-a712-33136ce-e0a27b309f6a-4c5b,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,f9cf-a712-33136ce-e0a27b309f6a-4c5b,5,6,"137,5m2",531.000.000,5.0,5.5205001,-73.3558868
2a35-9bb6-111c69a1-1d8dd4f1069a-3600,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,2a35-9bb6-111c69a1-1d8dd4f1069a-3600,2,2,50m2,170.000.000,,5.539,-73.359
2826-9d40-74f94578-153348823f72-30a7,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,2826-9d40-74f94578-153348823f72-30a7,4,4,"126,82m2",340.000.000,,5.533,-73.363
320f-8349-4f0c1505-ed8cc2cc670d-4b18,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,320f-8349-4f0c1505-ed8cc2cc670d-4b18,2,2,150m2,280.000.000,4.0,5.53442,-73.3615
ec7d-b065-8f9b9a22-6612be5502c-3394,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,ec7d-b065-8f9b9a22-6612be5502c-3394,2,1,52m2,250.000.000,,5.541,-73.358
b4c8-844a-8031e5d2-e0072330b4c7-3f81,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,b4c8-844a-8031e5d2-e0072330b4c7-3f81,4,4,152m2,415.000.000,,5.542,-73.358
3ce-909d-9049cb91-d7732676db9-3822,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,3ce-909d-9049cb91-d7732676db9-3822,3,2,"56,85m2",175.000.000,,5.528,-73.353
46b4-ab2f-f45244e-919030978ff2-367d,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,46b4-ab2f-f45244e-919030978ff2-367d,2,2,60m2,190.000.000,,5.516,-73.368
4d77-b17c-51a6133e-f88c3a762733-3adb,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,4d77-b17c-51a6133e-f88c3a762733-3adb,3,2,"74,2m2",230.000.000,,5.538,-73.359
35b3-b18f-18fcf10-6e525995ceef-7937,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,35b3-b18f-18fcf10-6e525995ceef-7937,3,2,100m2,400.000.000,,5.526,-73.366
2a95-b600-c655edbc-e9b526c34000-328b,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,2a95-b600-c655edbc-e9b526c34000-328b,4,4,"182,1m2",600.000.000,,5.533,-73.363
abce-97d6-18fc4c3-a4a6b8da8b50-72aa,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,abce-97d6-18fc4c3-a4a6b8da8b50-72aa,4,2,100m2,250.000.000,,5.519,-73.367
b8d4-9c2e-bb3325b6-1ffed8a39813-3c1a,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,b8d4-9c2e-bb3325b6-1ffed8a39813-3c1a,4,3,173m2,406.000.000,,5.53,-73.365
f1f5-8277-ae0b8f35-436d10183f08-3357,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,f1f5-8277-ae0b8f35-436d10183f08-3357,3,2,"101,5m2",350.000.000,,5.527,-73.363
5f66-943c-7baeb92f-2c6f876b478a-384b,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,5f66-943c-7baeb92f-2c6f876b478a-384b,3,2,56m2,190.000.000,,5.529,-73.354
72a6-aa6b-145a3b73-facdfe396af6-3f8c,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,72a6-aa6b-145a3b73-facdfe396af6-3f8c,4,2,110m2,430.000.000,,5.534,-73.354
1602-953a-e5748659-e54c745f86a4-37df,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,1602-953a-e5748659-e54c745f86a4-37df,2,2,49m2,160.000.000,,5.525,-73.368
b2d1-a56c-7ada680b-f42455cd0e3b-38bf,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,b2d1-a56c-7ada680b-f42455cd0e3b-38bf,3,3,125m2,320.000.000,,5.53,-73.365
135a-9179-b53386c4-f6d588df8511-3fba,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,135a-9179-b53386c4-f6d588df8511-3fba,3,2,"56,85m2",180.000.000,,5.527,-73.359
8034-a4d9-77d6de0-3d462a28adf5-3d8b,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,8034-a4d9-77d6de0-3d462a28adf5-3d8b,3,2,58m2,230.000.000,,5.516,-73.368
8ecd-bc7e-f6a6afcc-a55a776421c0-3c31,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,8ecd-bc7e-f6a6afcc-a55a776421c0-3c31,2,1,"48,79m2",195.000.000,,5.533,-73.363
59b8-88a5-62d3c0f7-adcbbb928a2a-328a,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,59b8-88a5-62d3c0f7-adcbbb928a2a-328a,2,2,52m2,160.000.000,,5.533,-73.363
55ad-9542-7831eb3a-a065a9cf6574-3771,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,55ad-9542-7831eb3a-a065a9cf6574-3771,3,2,"73,17m2",273.000.000,,5.534,-73.362
dc79-8460-3e525754-337853c69385-3d9e,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,dc79-8460-3e525754-337853c69385-3d9e,4,2,131m2,320.000.000,,5.534,-73.364
ee5c-927e-1baa5004-88bc334bf562-3825,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,ee5c-927e-1baa5004-88bc334bf562-3825,3,2,58m2,195.000.000,,5.511,-73.368
2ac1-8bb3-177ee2b-6949e33a9475-3940,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,2ac1-8bb3-177ee2b-6949e33a9475-3940,2,2,55m2,233.943.500,,5.538,-73.358
99dd-b2e4-edf5f131-bf3263b5f56e-3322,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,99dd-b2e4-edf5f131-bf3263b5f56e-3322,1,1,27m2,122.500.000,,5.512,-73.368
4d30-b67a-8d986333-830d1775268a-35a5,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,4d30-b67a-8d986333-830d1775268a-35a5,1,1,"23,47m2",100.000.000,,5.533,-73.363
4afc-8c75-2d34c208-b6e46b815570-364d,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,4afc-8c75-2d34c208-b6e46b815570-364d,1,1,"30,35m2",110.000.000,,5.524,-73.37
1ff7-9ad0-29f49d26-165ad78f1f1d-3c34,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,1ff7-9ad0-29f49d26-165ad78f1f1d-3c34,3,3,"132,9m2",315.000.000,,5.542,-73.358
7740-b75c-93b4aa1d-b43d08fd7331-32d6,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,7740-b75c-93b4aa1d-b43d08fd7331-32d6,3,3,100m2,320.000.000,,5.526,-73.364
171a-bd69-a424b003-50d6c9afb973-33bc,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,171a-bd69-a424b003-50d6c9afb973-33bc,4,4,"137,54m2",450.000.000,,5.534,-73.362
880-aa7b-5cc7202a-e7a8c2540fe2-3668,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,880-aa7b-5cc7202a-e7a8c2540fe2-3668,3,2,102m2,270.000.000,,5.534,-73.354
4184-a836-4189ee4b-bc93d6b590c3-39bd,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,4184-a836-4189ee4b-bc93d6b590c3-39bd,3,2,68m2,295.000.000,,5.534,-73.362
79d4-b11a-e997c4f4-ca85fbdb7e38-3ffa,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,79d4-b11a-e997c4f4-ca85fbdb7e38-3ffa,3,2,73m2,240.000.000,,5.539,-73.359
dcae-843a-18f1ff7-eb2a3c01dd0-7be7,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,dcae-843a-18f1ff7-eb2a3c01dd0-7be7,3,2,56m2,195.000.000,,5.529,-73.354
2bc4-81bc-46b0adbc-b68f97ae62c2-3989,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,2bc4-81bc-46b0adbc-b68f97ae62c2-3989,3,3,"112,53m2",460.000.000,,5.534,-73.362
e994-8489-24171d00-e565d2ce18a3-3a1d,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,e994-8489-24171d00-e565d2ce18a3-3a1d,3,1,49m2,135.000.000,,5.516,-73.368
85bc-8dfa-18f1ad1-b7bf80ee23b5-7daa,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,85bc-8dfa-18f1ad1-b7bf80ee23b5-7daa,2,1,38m2,140.000.000,,5.539,-73.359
df43-b876-1cd7281e-e234a337aa64-3d82,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,df43-b876-1cd7281e-e234a337aa64-3d82,2,2,56m2,140.000.000,,5.508,-73.368
7985-b2f7-e361066e-a14b38821d58-400c,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,7985-b2f7-e361066e-a14b38821d58-400c,3,2,"65,75m2",220.000.000,,5.533,-73.357
28e6-aa5f-e9d1a450-2f8cdaf40ade-34d6,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,28e6-aa5f-e9d1a450-2f8cdaf40ade-34d6,4,3,"67,56m2",280.000.000,,5.534,-73.362
2be4-abb2-38d4ebe-2a9c249a6e43-3dc5,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,2be4-abb2-38d4ebe-2a9c249a6e43-3dc5,3,2,"65,75m2",210.000.000,,5.533,-73.363
3412-98bf-18f86f7-6ab1715e407f-750d,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,3412-98bf-18f86f7-6ab1715e407f-750d,1,1,38m2,140.000.000,,5.536,-73.357
6bd5-a4c8-1bfc2b17-3c2284aa93f5-3425,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,6bd5-a4c8-1bfc2b17-3c2284aa93f5-3425,3,2,"88,6m2",330.000.000,,5.534,-73.362
9cfa-a566-27df2142-461b25a582d-39f8,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,9cfa-a566-27df2142-461b25a582d-39f8,2,2,57m2,180.000.000,,5.53,-73.363
af3e-af38-2350d6ec-e3df64f2fcc8-35e7,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,af3e-af38-2350d6ec-e3df64f2fcc8-35e7,3,2,"54,34m2",200.000.000,,5.534,-73.362
47a0-b9d9-12961676-5a70f43edae7-336c,Apartamento,venta,Maldonado/Centro Histórico/Tunja/Boyacá,47a0-b9d9-12961676-5a70f43edae7-336c,3,2,76m2,265.000.000,,5.542,-73.358
7556-b46f-a849904c-3210660f9425-30d7,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,7556-b46f-a849904c-3210660f9425-30d7,3,2,56m2,140.000.000,,5.528,-73.353
580b-872e-a7730d3b-fd51e4812e4f-4021,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,580b-872e-a7730d3b-fd51e4812e4f-4021,3,2,105m2,300.000.000,,5.534,-73.362
f957-8f37-50ea35f-6044e97b0ef6-3f0b,Apartamento,venta,Las Nieves-Centro/Centro Histórico/Tunja/Boyacá,f957-8f37-50ea35f-6044e97b0ef6-3f0b,4,2,165m2,260.000.000,,5.533,-73.363
9a7d-a59c-7fc34f37-796c80b9e552-3221,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,9a7d-a59c-7fc34f37-796c80b9e552-3221,3,3,88m2,230.000.000,4.0,5.52701,-73.36154
f575-8795-18f9d98-60fd680a24c7-7940,Apartamento,venta,20 de Julio/Centro Histórico/Tunja/Boyacá,f575-8795-18f9d98-60fd680a24c7-7940,3,3,95m2,540.000.000,4.0,5.532966,-73.367802
c45d-a95f-a421816f-f03d0bf9ed99-4fbd,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,c45d-a95f-a421816f-f03d0bf9ed99-4fbd,3,2,73m2,158.000.000,3.0,5.5278833,-73.3519163
f55-91ba-f6c474d5-22cdf2f109f8-43de,Apartamento,venta,San Ignacio/Centro Histórico/Tunja/Boyacá,f55-91ba-f6c474d5-22cdf2f109f8-43de,4,3,"126,67m2",140.000.000,3.0,5.5160457,-73.3683401
